FullName,AverageScore,Event,GoldPercentage,SilverPercentage,BronzePercentage
Shilese Jones,13.71438542,FX,0.042,0.093,0.047
Katelyn Jong,13.16213466,FX,0,0,0
Levi Jung-ruivivar,11.90176206,FX,0,0,0
Myli Lew,11.94799055,FX,0,0,0
Kaliya Lincoln,14.00316909,FX,0.104,0.225,0.11
Eveylynn Lowe,12.79456866,FX,0,0,0
Nola Matthews,12.75852079,FX,0,0,0
Konnor Mcclain,13.58824169,FX,0.005,0.028,0.049
Zoe Miller,11.99102973,FX,0,0,0
Annalisa Milton,11.24452883,FX,0,0,0
Malea Milton,11.04674279,FX,0,0,0
Elle Mueller,13.05713369,FX,0,0,0
Marissa Neal,12.29124659,FX,0,0,0
Brooke Pierson,11.63620864,FX,0,0,0
Michelle Pineda,12.71289853,FX,0,0,0
Joscelyn Roberson,13.47612996,FX,0.021,0.059,0.027
Katelyn Rosen,12.69416639,FX,0,0,0
Ashlee Sullivan,13.08494031,FX,0,0,0
Tiana Sumanasekera,13.18084484,FX,0,0,0
Leanne Wong,13.46201891,FX,0.004,0.009,0.015
Kelise Woolford,11.73771615,FX,0,0,0
Lexi Zeiss,13.10578268,FX,0,0,0
Alicia Zhou,12.80180631,FX,0,0,0
